PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
237,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
238,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
239,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
240,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
241,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
242,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
243,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
244,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
245,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
246,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
247,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
248,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
249,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
250,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
251,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
252,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
253,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
254,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
255,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
256,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
257,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
258,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
259,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
260,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
261,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
262,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
263,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
264,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
265,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
266,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
267,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
268,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
269,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
270,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
271,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
272,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
273,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
274,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
275,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
276,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
277,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
278,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
279,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
280,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
281,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
282,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
283,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
284,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
285,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
286,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
287,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
288,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
289,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
290,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
291,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
292,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
293,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
294,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
295,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
296,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
297,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
298,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
299,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
300,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
301,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
302,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
303,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
304,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
305,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
306,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
307,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
308,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
309,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
310,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
311,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
312,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
313,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
314,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
315,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
316,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
317,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
318,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
319,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
320,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
321,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
322,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
323,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
324,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
325,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
326,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
327,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
328,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
329,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
330,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
331,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
332,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
333,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
334,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
335,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
336,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
337,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
338,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
339,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
340,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
341,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
342,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
343,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
344,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
345,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
346,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
347,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
348,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
349,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
350,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
351,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
352,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
353,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
354,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
355,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
356,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
357,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
358,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
359,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
360,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
361,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
362,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
363,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
364,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
365,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
366,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
367,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
368,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
369,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
370,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
371,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
372,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
373,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
374,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
375,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
376,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
377,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
378,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
379,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
380,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
381,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
382,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
383,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
384,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
385,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
386,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
387,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
388,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
389,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
390,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
391,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
392,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
393,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
394,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
395,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
396,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
397,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
398,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
399,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
400,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
401,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
402,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
403,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
404,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
405,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
406,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
407,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
408,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
409,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
410,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
411,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
412,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
413,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
414,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
415,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
416,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
417,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
418,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
419,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
420,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
421,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
